qid,question,answer_id,video_id,a0,a1,a2,a3,start,end,id
791,What is the name of the manager?,0,hdIin7GByk0_0_60,Philip Thompsette,Philip Mayer,Philip Thompson,Phillip Latch,41,59,hdIin7GByk0
794,What is in the back right hand side of the scene?,0,nprwJmZcYWA_120_180,Fire extinguisher,Microwave,Woman,Tap,164,170,nprwJmZcYWA
796,where are the hot dog buns on the list of ingredients?,0,AcNyUr9vLJQ_0_60,underneath the pesto,above the pesto,above the butter,directly beneath the langostino tails,33,44,AcNyUr9vLJQ
800,How many earrings does she have visible?,0,MAovV0aPsJE_180_240,2,3,1,5,193,203,MAovV0aPsJE
803,Which type of category of game is this?,0,nuAR8Vy7q90_120_180,Strategy,Action,Roleplay,Adventures,129,144,nuAR8Vy7q90
805,How many ingredients are added to the pan in this clip?,0,WK4iT8Z3ftQ_0_60,one ingredient,two ingredients,three ingredients,no ingredients are added,45,60,WK4iT8Z3ftQ
810,Which year made the copyright?,0,AcNyUr9vLJQ_120_180,2017,2018,2019,2016,152,164,AcNyUr9vLJQ
816,what color is the shirt of the man in the kitchen?,0,F4YFOnab9Rs_0_60,it is blue,it is red,it is green,it is white,0,6,F4YFOnab9Rs
819,what is the color of the ball the ladies have?,0,GyoqCDLqSqg_180_240,green,white,blue,yellow,232,236,GyoqCDLqSqg
821,How many plates are available in the table?,0,zLvz9gTOuc0_0_60,Six,Ten,One,Three,22,36,zLvz9gTOuc0
822,what is the color of her shirt?,0,m445tLqH2ks_0_60,pink,blue,black,red,5,10,m445tLqH2ks
830,what is the color of gloves?,0,F4YFOnab9Rs_60_120,yellow,red,blue,green,67,75,F4YFOnab9Rs
831,how many papers are there?,0,sLbXLzsR8po_120_180,2,12,18,16,150,167,sLbXLzsR8po
832,what is the color of her t-shirt?,0,m445tLqH2ks_120_180,Pink,Red,Orange,White,132,144,m445tLqH2ks
840,What is inside the far left bottle,0,JCZGeobUvoo_0_60,Creamy caesar,Mustard,Cream,Cream ceasar,19,20,JCZGeobUvoo
844,How many cucumber slices are there ?,0,sLbXLzsR8po_180_240,Five to Six,"It is celery, not cucumber.",Four,One,196,201,sLbXLzsR8po
851,what shape is the meat formed into?,0,MfaBRiM3iv0_180_240,spheres,cubes,long strips,no meat is visible,227,241,MfaBRiM3iv0
861,What is the color of the woman's hair in the video,0,7pXu__nR964_60_120,It is blue,It is red,It is purple,It is yellow,60,67,7pXu__nR964
865,What number does she pull out?,0,7pXu__nR964_120_180,14,17,12,16,120,123,7pXu__nR964
867,What is the color of nilpolis?,0,7pXu__nR964_180_240,Blue,White,Orange,Black,180,195,7pXu__nR964
872,How many lemons are there?,0,xOM_n09AK9c_0_60,2,4,3,1,51,60,xOM_n09AK9c
873,How many glass bowl's are there?,0,RjuNA-oSbDE_180_240,4,5,3,2,180,192,RjuNA-oSbDE
882,what he put into the pan?,0,Woi1-60lEnU_180_240,paneer,jam,sauce,juice,193,209,Woi1-60lEnU
897,what does the person doing in this video?,0,M5PSUt0iCOg_0_60,cake cut with a knife,cake cutting,cut the cake,cake with knife,30,36,M5PSUt0iCOg
903,why does the person have a spatula?,0,9jWuvmvL04o_180_240,to cook on the stove,to mix cake batter,to mix cold frosting,to cook meat,219,240,9jWuvmvL04o
904,What material is the table probably made of?,0,Ue1dX8tF4ms_120_180,glass,stainless steel,ceramic tile,wood,161,180,Ue1dX8tF4ms
905,what is the color of specs?,0,v1fb_za3g2Q_0_60,black,blue,red,white,4,11,v1fb_za3g2Q
909,When is the ruler used in this clip?,0,M5PSUt0iCOg_180_240,after smoothing the object's surface,before smoothing the object's surface,while smoothing the object's surface,a ruler is not visible in this clip,227,240,M5PSUt0iCOg
910,how many kids are shown in the video?,0,v1fb_za3g2Q_60_120,One kid,Two kids,Five kids,Three kids,77,96,v1fb_za3g2Q
920,What kind of spoon is used?,0,yaZHIl-4ypY_120_180,Teaspoon,Tablespoon,Servingspoon,Soup spoon,123,130,yaZHIl-4ypY
923,What cream does the lady added?,0,cDQpNxoBCgA_120_180,flour cream,milk,nothing,dairy,120,139,cDQpNxoBCgA
933,How did the woman begin juicing the limes?,0,uW5fmiNMMOo_60_120,by cutting them first,by peeling them first,by squeezing them first,by slicing them into multiple pieces,78,88,uW5fmiNMMOo
936,What color of apple shown in this video?,0,t1IcFBEwRNU_0_60,Green,Orange,Yellow,Black,32,49,t1IcFBEwRNU
940,what does the person cut the food with?,0,l00EbbyFRko_180_240,some scissors,a knife,a saw,a pen,186,193,l00EbbyFRko
943,How many cups are there?,0,MrFb25lcnUE_60_120,6,4,9,7,82,100,MrFb25lcnUE
945,How many cup cakes are shown in this video?,0,MrFb25lcnUE_120_180,Six,One,Two,Three,128,140,MrFb25lcnUE
957,What is the seafood is shown in this video?,0,qECL-sFIH6Y_120_180,Crab,Fish,Seahorse,Shark,120,133,qECL-sFIH6Y
959,How many upright bowls are in the video?,0,H4Fy2kGgafo_180_240,3,2,4,5,180,186,H4Fy2kGgafo
961,what does the pot say in red?,0,TGAgVXWg0mk_0_60,it says off,it says on,it says go,it says stop,14,19,TGAgVXWg0mk
963,what is the color of the cup,0,TGAgVXWg0mk_60_120,blue,red,green,black,91,108,TGAgVXWg0mk
965,What is the first number shown ?,0,TGAgVXWg0mk_120_180,Forty-five,7,Twelve,Ten,138,147,TGAgVXWg0mk
967,What are the items inside the electric cooker?,0,TGAgVXWg0mk_180_240,Corns and Potatoes,Pulses and carrots,Onions and Beatroots,Garlics and Tomatos,224,235,TGAgVXWg0mk
968,"What is the color of dress, the woman wearing?",0,K0XVREmbynA_180_240,Black & Red,Red & Grey,Grey & White,White & Black,180,191,K0XVREmbynA
972,what is used to spread the mix?,0,5lqZVxoPUak_60_120,stick,knife,spoon,fork,101,113,5lqZVxoPUak
978,which is used to mix?,0,XPkJjJ0j0YU_60_120,fork,spoon,knife,spatula,61,70,XPkJjJ0j0YU
983,What type of pan is used?,0,XPkJjJ0j0YU_180_240,Metal,Glass,Plastic,Wooden,185,192,XPkJjJ0j0YU
988,What does the white text on his shirt read?,0,UTpxWx_wpUg_60_120,Simon,Silver,Sermon,Sanchez,88,94,UTpxWx_wpUg
996,What brand of cheese is used?,0,7tYcrabyVkc_120_180,Kraft,Sharp,Chedder,Mild,134,139,7tYcrabyVkc
997,How did the woman layer the fabric?,0,W7ZK-ResqCQ_60_120,by adding brown fabric on top of the pink fabric,by adding black fabric on top of the pink fabric,by folding the pink fabric over,by cutting the pink fabric into 2 pieces,91,96,W7ZK-ResqCQ
1004,how are the potatoes cut in this clip?,0,2ibSkdDq7MY_0_60,cubes,circles,spheres,octagons,0,16,2ibSkdDq7MY
1014,How many lights are turned on in this clip?,0,Op6c92srKTI_180_240,one light,two lights,three lights,no lights are turned on,216,228,Op6c92srKTI
1024,What type of earrings is she wearing?,0,YAA8kxbtsdg_120_180,Hoops,Studs,Pins,Plug,120,124,YAA8kxbtsdg
1025,When is the couple seen in this clip?,0,f5IHX3mqtHg_0_60,after the presenter speaks,before the presenter speaks,a couple is never seen,while the presenter speaks,44,60,f5IHX3mqtHg
1033,How many bottles of craft liquid are shown?,0,l1O56pxCAE0_0_60,Three bottles.,Two bottles.,One bottle.,Five bottles.,10,21,l1O56pxCAE0
1041,Which type of material is used in this video?,0,neRIqRtfV5E_180_240,Cartoon box,Paper,Wood,Plywood,180,194,neRIqRtfV5E
1054,How did the person make a flower texture on the Skinner Blend?,0,oHbVKoedb3k_60_120,Wet Wipes,Roller,Pasta Machine,Finger Ring,93,119,oHbVKoedb3k
1067,How many small bottles are there ?,0,55lmHwATNjo_0_60,One.,Two.,Three.,Zero.,21,31,55lmHwATNjo
1072,What type of material is used to cut that item?,0,1FotEKJNUMs_180_240,blade,knife,scissor,paper,180,191,1FotEKJNUMs
1087,what color is the building behind the man?,0,IgChN4Ccx0s_0_60,it is pink,it is gray,it is white,it is blue,0,6,IgChN4Ccx0s
1088,What color is the stain on the fingernail,0,rBrs_td_b74_180_240,Green,Pink,Blue,Brown,220,224,rBrs_td_b74
1092,Where is the lady working on her project?,0,kOFlCRWEjoI_120_180,On a table,In her garage,At an art studio,Outside,142,149,kOFlCRWEjoI
1093,Where are the woman's glasses?,0,7hfYCrEjdnc_0_60,on top of her head,on her face,on the table,around her neck,0,10,7hfYCrEjdnc
1098,What is he making in this video?,0,obltQfL4xzs_0_60,A quick desert diorama.,a plane,a base board,an army plane,4,10,obltQfL4xzs
1100,What is she wearing on her hand?,0,kOFlCRWEjoI_180_240,a glove,a ring,popsicle sticks,a napkin,226,229,kOFlCRWEjoI
1112,What writing instrument is the man using to trace the plane?,0,obltQfL4xzs_120_180,A pencil,A pen,A crayon,A marker,144,152,obltQfL4xzs
1124,what is the color of paint brush in the table?,0,Eod6vFfXKCI_0_60,yellow,blue,green,white,19,29,Eod6vFfXKCI
1126,What does the person use to cut paper?,0,4-9XwdK8pFk_60_120,exacto knife,safety scissors,both hands,metal ruler,100,104,4-9XwdK8pFk
1135,How many times is water added to the bowl?,0,si0dWQxGjK0_120_180,It is added 5 times.,It is added 3 times.,It is added 4 times.,It is added 6 times.,136,173,si0dWQxGjK0
1147,What is the name of the color that he touched last?,0,pvF3PWgc5DE_180_240,green,red,bright green,purple,233,238,pvF3PWgc5DE
1159,What is the name of the show?,0,A-LhJLSX_vQ_0_60,Show Me The Curry,Show Me The Pepper,Cooking With Curry,Indian Curry Cooking,0,5,A-LhJLSX_vQ
1175,What are the shiny designs embossed onto?,0,n96v20I2cs0_0_60,Brown paper,White card,Yellow cloth,A black envelope,38,45,n96v20I2cs0
1201,Which color nail polish is the lady wearing?,0,Yo_tNF4Px-M_180_240,Red,Blue,Black,Yellow,193,202,Yo_tNF4Px-M
1214,What color is the woman's shirt?,0,QlEa5vK8J0M_120_180,Her shirt is red.,It's a blue shirt.,The shirt is green.,Her shirt is yellow.,120,129,QlEa5vK8J0M
1218,What is the action by which the next ingredient is added after the spinach is mixed?,0,QlEa5vK8J0M_180_240,sprinkling,pouring,squeezing,grinding,209,217,QlEa5vK8J0M
1219,What colour toy car is there in the video?,0,iD-Fba0NJYQ_60_120,Yellow car.,Black.,Blue.,Green.,60,68,iD-Fba0NJYQ
1226,What material is in his hand?,0,4-9XwdK8pFk_180_240,blade,scissor,knife,paper,193,240,4-9XwdK8pFk
1230,How many eggs does the person crack into bowl?,0,cNRDFzHaJAY_60_120,2 ggs,3 eggs,10 eggs,4 eggs,60,65,cNRDFzHaJAY
1232,What color is the left most fridge in the shed?,0,mGa-I_PURS8_60_120,Silver,White,Black,Blue,112,113,mGa-I_PURS8
1240,why he gave first preference to use the RUST- OLEUM ultra cover  flat black spray paint?,0,ps4EdwK-FU4_120_180,Because that black paint is drying quickly,it is ultra cover premium black paint,It is not a normal paint,the paint's effect is clear and quick effective,139,179,ps4EdwK-FU4
1244,What website is featured in the video?,0,EVjxrtrqfxc_0_60,www.valskitchen.com,www.valerieskitchen.com,www.cooksrecipes.com,www.valsrecipes.com,3,9,EVjxrtrqfxc
1249,What color is the apron worn by the host?,0,kWWGed02Xcw_120_180,red,blue,black,white,120,124,kWWGed02Xcw
1253,What is the common color of the apron at folding chair?,0,kWWGed02Xcw_180_240,Red,Blue,Yellow,Black,229,239,kWWGed02Xcw
1265,How many paper cups are lined up?,0,1X5Ukj4OJBo_120_180,Four cups.,Two cups.,Five cups.,Three cups.,137,144,1X5Ukj4OJBo
1271,What is he making in the video?,0,UWOCHocutd4_0_60,Cheese naan,Coconut curry,Onion naan,Plain naan,8,12,UWOCHocutd4
1279,which tool is on the complete right?,0,I_SLBiopwxs_60_120,pliers,screwdriver,wire basket,fly swatter,114,119,I_SLBiopwxs
1280,What color are the protective gloves,0,DKN3FRXUKqI_120_180,Purple,Yellow,White,Beige,131,155,DKN3FRXUKqI
1283,What color are the doors in the background?,0,7RBxA8G4mxg_120_180,The color white.,They are brown doors.,They're green.,The doors are blue.,120,133,7RBxA8G4mxg
1294,What is on top of the small container lid ?,0,iEMuchjSeik_0_60,A grey box.,A stick.,There are only pink and yellow container lids.,Nothing is on top of the small container lid.,10,19,iEMuchjSeik
1295,What is the yellow liquid in the cup?,0,EXZ-bktI72g_0_60,It is resin.,It's pearl ex.,It's juice.,It's alcohol.,8,12,EXZ-bktI72g
1297,how many buckets are there?,0,NdcdXXV9o0M_0_60,Three,Four,Six,Two,23,33,NdcdXXV9o0M
1318,what is the handle color of the saw?,0,5FzCJwc2llM_120_180,it is orange,it is blue,it is green,it is white,123,130,5FzCJwc2llM
1323,what color is the measuring cup,0,UmbeF8FvONE_0_60,the cup is green,the cup is red,the cup is white,the cup is orange,41,60,UmbeF8FvONE
1325,How many cups were used to hold the paint,0,2s7x1rDAPQU_0_60,Four,Three,Ten,Two,6,57,2s7x1rDAPQU
1326,Where did she get Voodoo Berry from?,0,Con-VEjIXzE_120_180,Mad Oils,berry bushes,scientists,herbalists,159,164,Con-VEjIXzE
1355,What is he making in the video?,0,_hxUXwLDyjs_0_60,Plain Naan,Basmati Rice,Chicken Curry,Garlic Naan,14,21,_hxUXwLDyjs
1371,What object is used to cut out the shape?,0,mkoM46FUXy0_60_120,Exacto-knife,scissors,kitchen knife,paper cutter,110,119,mkoM46FUXy0
1373,What color is the cloth used to dry the lettuce?,0,jSZpCzp2FOs_60_120,brown,white,red,black,61,66,jSZpCzp2FOs
1375,what is the shape in paper,0,A7hHUdPzCtM_120_180,square,rectangle,cylinder,cube,154,179,A7hHUdPzCtM
1384,how many small bottles in the video,0,z0d8Qj690ew_0_60,4 bottles,3 bottles,2 bottles,5 bottles,10,27,z0d8Qj690ew
1388,What color is the head of the spatula,0,1Qo0Cn-cnNc_60_120,White,Brown,Green,Blue,104,114,1Qo0Cn-cnNc
1395,What is that device speed?,0,ROGEeHEj7Ug_120_180,3 miles per hours,2 miles per hour,4 miles per hour,5 miles per hours,123,141,ROGEeHEj7Ug
1398,What color is the liquid in the bottel,0,73_f58MHE5U_120_180,Orange,Black,Green,Yellow,120,123,73_f58MHE5U
1401,What color is the towel the woman is using?,0,Eg0aVTA3Jgc_180_240,It is blue.,The color red.,It is brown.,It's green.,224,235,Eg0aVTA3Jgc
1415,What color dress is the reporter wearing?,0,TEjqmYZd1oE_120_180,Orange,Yellow,Green,Blue,139,143,TEjqmYZd1oE
1416,How much paprika and cumin is used each?,0,46isC3DY16M_120_180,1 teaspoon each,2 teaspoons each,1 tablespoon,2 tablespoons,142,147,46isC3DY16M
1420,What are the pink things hanging on the wall to the left of the lady?,0,46isC3DY16M_180_240,Oven Gloves.,Tea towels.,Dog leads,Kitchen aprons.,220,223,46isC3DY16M
1421,Which shelf has three copper bowls on it?,0,QZjJ_qtHk70_0_60,the bottom shelf,the top shelf,the middle shelf,the counter,0,3,QZjJ_qtHk70
1422,what is the woman wearing on her nails?,0,lHdd3Texo5Q_0_60,yellow nail polish,green nail polish,pink nail polish,black nail polish,6,25,lHdd3Texo5Q
1423,What is the man showing?,0,Os1FGVcvJ1c_120_180,wire,scissors,pen,bowl,159,164,Os1FGVcvJ1c
1435,At what level of the apron was the man carrying the cake away ?,0,QZjJ_qtHk70_180_240,Below apron words.,Above apron words.,Covering the apron words.,The cake was never carried away.,184,188,QZjJ_qtHk70
1445,How many brown pads are in this video,0,PWjejEohBb8_60_120,Two,One,Three,Five,62,115,PWjejEohBb8
1453,Does she make a shape with the first mold?,0,SVvEnpbhd9U_180_240,"Yes, a square","Yes, a seashell shape",Yes a circle mold,No she did not,206,212,SVvEnpbhd9U
1469,What is the name of the show?,0,Ca_KtSt223M_0_60,Easy To Keto.,Keto is Easy.,Easy Keto.,Ketosis the Easy Way.,13,18,Ca_KtSt223M
1475,how many bottles are there?,0,12yCgkJ99GI_120_180,1 bottle,3 bottle,5 bottle,8 bottle,160,169,12yCgkJ99GI
1495,What is the yellow object just behind the mans hands?,0,yl_aviXjAvQ_180_240,A pencil.,A pen.,A ruler.,A notebook.,235,240,yl_aviXjAvQ
1516,How many women in this video?,0,4cbBc5ZexF4_60_120,4,2,5,7,74,107,4cbBc5ZexF4
1533,How does he press the ingredients into the dough?,0,N2GNhYyDoeQ_180_240,With a rolling pin,With his hand,With a spoon,He doesn't,188,239,N2GNhYyDoeQ
1541,What color is the woman's sweater?,0,4DpBnYhGvrQ_120_180,It's green.,The color red.,It's a blue sweater.,It's brown.,120,128,4DpBnYhGvrQ
1551,What type of cutting material is used in this video?,0,K4sGL7nuLMw_60_120,Blade,Scissor,Trimming snip,knife,60,64,K4sGL7nuLMw
1554,What is the color of the scissor?,0,ZHWzzQUZEUk_60_120,Orange,Yellow,Black,Red,62,74,ZHWzzQUZEUk
1567,What is the Color of her hoodie?,0,U1CrUsMAERs_0_60,Pink,Orange,Yellow,Blue,27,34,U1CrUsMAERs
1568,how long do you let it rise,0,WCnUZ7wqzgc_180_240,1 hour,10 hours,40 minutes,10 minutes,180,221,WCnUZ7wqzgc
1573,What color is the pot held by the man?,0,Rg1BQ6GlJ-I_60_120,Orange,Purple,Green,Blue,60,64,Rg1BQ6GlJ-I
1576,What color product that women having in their hand?,0,U1CrUsMAERs_180_240,Red,Green,Yellow,Pink,229,239,U1CrUsMAERs
1586,which one is she cleaning in the water?,0,hLOXp_aK188_60_120,masroom,chicken,fish,mutton,66,112,hLOXp_aK188
1592,What model object is the host planning to add?,0,D__CRC7hMCs_0_60,trees,grass,train,animals,34,38,D__CRC7hMCs
1605,what color is the finger touching?,0,za7c2zu7-xA_120_180,orange color,black color,red color,hot pink,123,180,za7c2zu7-xA
1606,How many minutes it will mix after putting oil?,0,wZeEw-5-HFI_120_180,Two,Seven,Four,Five,164,180,wZeEw-5-HFI
1624,What is the first ingredient added in this recipe?,0,g4iohIKZcUo_120_180,Venilla Extract,Brown Sugar,Egg,White Sugar,120,127,g4iohIKZcUo
1627,how many bottles are there in the table?,0,Eogwfb4LPLs_180_240,five,Six bottles,two bottles,one bottle,217,222,Eogwfb4LPLs
1639,Where does the man attach the telescope cut-out?,0,ZHWzzQUZEUk_180_240,On the left side of the box,on the right side of the box,on the back of the box,He doesn't attach a telescope,203,214,ZHWzzQUZEUk
1644,how many packets is the person holding?,0,vgkRuPwd8Fw_60_120,three,one,many,none,60,66,vgkRuPwd8Fw
